t,s1,s2,s3
4.22,0.9822872507286884,0.014698644504901784,0.36812455268468125
4.2299999999999995,0.9921147013144771,0.014552390548416136,0.24868988716486576
4.24,0.9980267284282717,0.01440759184311235,0.12533323356430207
4.25,1.0,0.014264233908999256,-1.4708141202500005e-15
4.26,0.9980267284282718,0.014122302410163962,-0.12533323356429796
4.27,0.9921147013144783,0.013981783153338308,-0.2486898871648479
4.28,0.9822872507286887,0.013842662086479501,-0.3681245526846773
4.29,0.9685831611286313,0.013704925297364945,-0.48175367410171405
4.3,0.9510565162951539,0.013568559012200934,-0.5877852522924714
4.31,0.9297764858882532,0.013433549594245314,-0.6845471059286814
4.32,0.9048270524660188,0.013299883542443767,-0.7705132427757916
4.33,0.8763066800438646,0.013167547490079751,-0.8443279255020129
4.34,0.8443279255020164,0.013036528203437736,-0.9048270524660174
4.35,0.8090169943749491,0.012906812580479873,-0.9510565162951519
4.36,0.770513242775789,0.01277838764953576,-0.9822872507286888
4.37,0.7289686274214116,0.012651240568005305,-0.9980267284282716
4.38,0.684547105928689,0.012525358621074385,-0.9980267284282716
4.39,0.637423989748693,0.012400729220443406,-0.9822872507286903
4.3999999999999995,0.5877852522924769,0.012277339903068448,-0.9510565162951564
4.41,0.5358267949789979,0.012155178329914935,-0.9048270524660208
4.42,0.4817536741017169,0.012034232284723775,-0.844327925502017
4.43,0.4257792915650746,0.011914489672789647,-0.7705132427757919
4.4399999999999995,0.3681245526846803,0.011795938519751572,-0.6845471059286924
4.45,0.3090169943749468,0.011678566970395442,-0.587785252292472
4.46,0.2486898871648545,0.011562363287468536,-0.4817536741017147
4.47,0.18738131458572815,0.01144731585050571,-0.36812455268468464
4.4799999999999995,0.12533323356430817,0.011333413154667397,-0.24868988716486243
4.49,0.06279051952931411,0.011220643809589084,-0.1253332335643057
4.5,1.102182119232618e-15,0.011108996538242306,-2.204364238465236e-15
4.51,-0.06279051952931193,0.010998460175806881,0.12533323356430137
4.52,-0.1253332335642989,0.01088902366855445,0.24868988716484436
4.53,-0.187381314585726,0.010780676072743084,0.36812455268468053
4.54,-0.24868988716485232,0.010673406553522925,0.4817536741017108
4.55,-0.3090169943749447,0.010567204383852655,0.5877852522924685
4.56,-0.3681245526846749,0.010462058943426803,0.684547105928684
4.57,-0.4257792915650726,0.010357959717613696,0.7705132427757891
4.58,-0.48175367410171493,0.010254896296404022,0.8443279255020146
4.59,-0.535826794978996,0.010152858373369763,0.9048270524660189
4.6,-0.5877852522924694,0.010051835744633586,0.9510565162951506
4.61,-0.6374239897486913,0.00995181830784842,0.9822872507286895
4.62,-0.6845471059286873,0.009852796061187257,0.9980267284282713
4.63,-0.72896862742141,0.009754759102342903,0.9980267284282719
4.64,-0.7705132427757877,0.009657697627537777,0.9822872507286896
4.6499999999999995,-0.8090169943749457,0.009561601930543513,0.9510565162951554
4.66,-0.8443279255020153,0.009466462401710323,0.9048270524660194
4.67,-0.8763066800438636,0.009372269527006058,0.8443279255020152
4.68,-0.9048270524660178,0.009279013887064744,0.7705132427757944
4.6899999999999995,-0.9297764858882498,0.009186686156244673,0.684547105928695
4.7,-0.9510565162951532,0.009095277101695816,0.587785252292475
4.71,-0.9685831611286307,0.00900477758243656,0.48175367410171793
4.72,-0.9822872507286883,0.008915178548439553,0.3681245526846814
4.7299999999999995,-0.9921147013144771,0.00882647103972673,0.24868988716486598
4.74,-0.9980267284282717,0.00873864618547329,0.12533323356430232
4.75,-1.0,0.008651695203120634,5.879542597180472e-15
4.76,-0.9980267284282718,0.00856560939749806,-0.1253332335642977
4.77,-0.9921147013144783,0.008480380159953269,-0.2486898871648477
4.78,-0.9822872507286887,0.00839599896749147,-0.3681245526846771
4.79,-0.9685831611286313,0.008312457381923119,-0.4817536741017138
4.8,-0.951056516295154,0.00822974704902003,-0.5877852522924712
4.81,-0.9297764858882532,0.008147859697679989,-0.6845471059286813
4.82,-0.9048270524660188,0.008066787139099614,-0.7705132427757913
4.83,-0.8763066800438646,0.007986521265955502,-0.8443279255020126
4.84,-0.8443279255020164,0.007907054051593441,-0.9048270524660174
4.85,-0.8090169943749491,0.007828377549225773,-0.9510565162951518
4.86,-0.770513242775789,0.007750483891136692,-0.9822872507286887
4.87,-0.7289686274214116,0.007673365287895489,-0.9980267284282716
4.88,-0.6845471059286891,0.007597014027577567,-0.9980267284282717
4.89,-0.6374239897486931,0.00752142247499327,-0.9822872507286903
4.8999999999999995,-0.587785252292477,0.007446583070924344,-0.9510565162951565
4.91,-0.5358267949789979,0.007372488331368012,-0.9048270524660209
4.92,-0.48175367410171693,0.007299130846788583,-0.8443279255020172
4.93,-0.4257792915650747,0.0072265032813764625,-0.7705132427757921
4.9399999999999995,-0.3681245526846804,0.007154598372314585,-0.6845471059286925
4.95,-0.3090169943749469,0.0070834089290521185,-0.5877852522924722
4.96,-0.24868988716485457,0.007012927832585425,-0.48175367410171493
4.97,-0.18738131458572826,0.0069431480347461145,-0.36812455268468486
4.9799999999999995,-0.12533323356430828,0.006874062557496255,-0.24868988716486265
4.99,-0.06279051952931423,0.006805664492230543,-0.12533323356430595
